,Team Name,Team Mascot,Team Record
107,Houston,Cougars,21-3
108,North Texas,Mean Green,13-9
109,UT Arlington,Mavericks,13-13
110,Texas,Longhorns,16-7
111,BYU,Cougars,19-5
112,Southern Utah,Thunderbirds,19-3
113,Utah,Utes,11-12
114,James Madison,Dukes,13-7
115,Richmond,Spiders,13-8
116,Virginia,Cavaliers,17-6
117,Virginia Tech,Hokies,15-5
118,Vermont,Catamounts,10-5
119,Washington,Huskies,5-20
120,Washington State,Cougars,14-12
121,Marquette,Golden Eagles,13-13
122,Milwaukee,Panthers,10-11
123,Wisconsin,Badgers,16-11
124,Marshall,Thundering Herd,15-6
125,West Virginia,Mountaineers,18-8
126,Fresno State,Bulldogs,11-11
127,Pacific,Tigers,9-9
128,Indiana State,Sycamores,15-10
129,Lipscomb,Bisons,15-12
130,Georgia Southern,Eagles,13-13
131,UT Rio Grande Valley,Vaqueros,9-9
132,Jacksonville,Dolphins,11-13
133,Old Dominion,Monarchs,15-7
134,Long Beach State,Beach,5-11
135,UC Irvine,Anteaters,16-8
136,San Diego,Toreros,3-11
137,UC Davis,Aggies,9-7
138,Idaho State,Bengals,13-10
139,DePaul,Blue Demons,4-13
140,Louisiana,Ragin' Cajuns,17-8
141,Maine,Black Bears,2-7
142,Iona,Gaels,8-5
143,Niagara,Purple Eagles,8-10
144,Lafayette,Leopards,9-6
145,Coastal Carolina,Chanticleers,16-6
146,Cleveland State,Vikings,17-7
147,Texas State,Bobcats,18-7
148,Utah State,Aggies,18-7
149,Eastern Washington,Eagles,13-7
150,Alabama,Crimson Tide,21-6
151,Kennesaw State,Owls,5-19
152,Evansville,Purple Aces,9-16
153,Mississippi State,Bulldogs,14-13
154,Army,Black Knights,12-8
155,UNC Wilmington,Seahawks,7-10
156,Illinois,Fighting Illini,20-6
157,Texas A&M-CC,Islanders,5-19
158,Albany,Great Danes,7-9
159,Florida Gulf Coast,Eagles,10-8
